"Tabela 2938 - IPCA - Variação mensal, acumulada no ano e peso mensal, para o índice geral, grupos, subgrupos, itens e subitens de produtos e serviços (de julho/2006 até dezembro/2011)"
"","julho 2006",,,,,,,,,,,,,,,,,,"agosto 2006",,,,,,,,,,,,,,,,,,"setembro 2006",,,,,,,,,,,,,,,,,,"outubro 2006",,,,,,,,,,,,,,,,,,"novembro 2006",,,,,,,,,,,,,,,,,,"dezembro 2006",,,,,,,,,,,,,,,,,,"janeiro 2007",,,,,,,,,,,,,,,,,,"fevereiro 2007",,,,,,,,,,,,,,,,,,"março 2007",,,,,,,,,,,,,,,,,,"abril 2007",,,,,,,,,,,,,,,,,,"maio 2007",,,,,,,,,,,,,,,,,,"junho 2007",,,,,,,,,,,,,,,,,,"julho 2007",,,,,,,,,,,,,,,,,,"agosto 2007",,,,,,,,,,,,,,,,,,"setembro 2007",,,,,,,,,,,,,,,,,,"outubro 2007",,,,,,,,,,,,,,,,,,"novembro 2007",,,,,,,,,,,,,,,,,,"dezembro 2007",,,,,,,,,,,,,,,,,,"janeiro 2008",,,,,,,,,,,,,,,,,,"fevereiro 2008",,,,,,,,,,,,,,,,,,"março 2008",,,,,,,,,,,,,,,,,,"abril 2008",,,,,,,,,,,,,,,,,,"maio 2008",,,,,,,,,,,,,,,,,,"junho 2008",,,,,,,,,,,,,,,,,,"julho 2008",,,,,,,,,,,,,,,,,,"agosto 2008",,,,,,,,,,,,,,,,,,"setembro 2008",,,,,,,,,,,,,,,,,,"outubro 2008",,,,,,,,,,,,,,,,,,"novembro 2008",,,,,,,,,,,,,,,,,,"dezembro 2008",,,,,,,,,,,,,,,,,,"janeiro 2009",,,,,,,,,,,,,,,,,,"fevereiro 2009",,,,,,,,,,,,,,,,,,"março 2009",,,,,,,,,,,,,,,,,,"abril 2009",,,,,,,,,,,,,,,,,,"maio 2009",,,,,,,,,,,,,,,,,,"junho 2009",,,,,,,,,,,,,,,,,,"julho 2009",,,,,,,,,,,,,,,,,,"agosto 2009",,,,,,,,,,,,,,,,,,"setembro 2009",,,,,,,,,,,,,,,,,,"outubro 2009",,,,,,,,,,,,,,,,,,"novembro 2009",,,,,,,,,,,,,,,,,,"dezembro 2009",,,,,,,,,,,,,,,,,,"janeiro 2010",,,,,,,,,,,,,,,,,,"fevereiro 2010",,,,,,,,,,,,,,,,,,"março 2010",,,,,,,,,,,,,,,,,,"abril 2010",,,,,,,,,,,,,,,,,,"maio 2010",,,,,,,,,,,,,,,,,,"junho 2010",,,,,,,,,,,,,,,,,,"julho 2010",,,,,,,,,,,,,,,,,,"agosto 2010",,,,,,,,,,,,,,,,,,"setembro 2010",,,,,,,,,,,,,,,,,,"outubro 2010",,,,,,,,,,,,,,,,,,"novembro 2010",,,,,,,,,,,,,,,,,,"dezembro 2010",,,,,,,,,,,,,,,,,,"janeiro 2011",,,,,,,,,,,,,,,,,,"fevereiro 2011",,,,,,,,,,,,,,,,,,"março 2011",,,,,,,,,,,,,,,,,,"abril 2011",,,,,,,,,,,,,,,,,,"maio 2011",,,,,,,,,,,,,,,,,,"junho 2011",,,,,,,,,,,,,,,,,,"julho 2011",,,,,,,,,,,,,,,,,,"agosto 2011",,,,,,,,,,,,,,,,,,"setembro 2011",,,,,,,,,,,,,,,,,,"outubro 2011",,,,,,,,,,,,,,,,,,"novembro 2011",,,,,,,,,,,,,,,,,,"dezembro 2011"
"","1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação"
"Brasil","-1.23","%","2.22","%","-1.85","%","2.13","%","2.42","%","4.61","%","3.21","%","5.88","%","0.25","%","-1.17","%","2.33","%","-1.99","%","2.22","%","2.10","%","4.82","%","4.20","%","5.86","%","-0.05","%","-1.08","%","2.77","%","-2.13","%","2.70","%","2.09","%","5.12","%","5.13","%","5.85","%","-0.12","%","-0.21","%","2.97","%","-2.53","%","3.36","%","1.95","%","5.50","%","6.04","%","6.04","%","-0.13","%","0.84","%","2.89","%","-2.54","%","4.03","%","1.86","%","5.73","%","6.77","%","6.07","%","-0.23","%","1.23","%","3.08","%","-2.71","%","5.07","%","3.02","%","5.99","%","7.23","%","6.25","%","-0.24","%","0.84","%","0.07","%","0.29","%","-0.19","%","0.62","%","0.47","%","0.70","%","0.07","%","0.07","%","1.63","%","0.26","%","-0.16","%","-0.91","%","0.69","%","0.88","%","1.14","%","3.56","%","-0.21","%","2.62","%","0.51","%","-0.57","%","-0.44","%","0.91","%","1.20","%","1.55","%","3.58","%","-0.20","%","2.65","%","0.91","%","-0.75","%","-0.12","%","1.23","%","1.68","%","2.02","%","3.63","%","0.04","%","2.81","%","1.11","%","-0.91","%","0.56","%","1.46","%","2.27","%","2.77","%","3.69","%","0.11","%","3.93","%","1.36","%","-1.56","%","1.48","%","1.05","%","2.59","%","3.21","%","3.73","%","0.06","%","5.26","%","0.60","%","-1.95","%","1.31","%","0.96","%","2.93","%","3.74","%","3.80","%","0.47","%","6.73","%","0.65","%","-1.87","%","1.28","%","1.02","%","3.25","%","4.35","%","4.19","%","1.18","%","7.20","%","1.19","%","-1.70","%","1.74","%","0.86","%","3.60","%","4.49","%","4.08","%","0.64","%","7.76","%","1.17","%","-1.61","%","2.47","%","0.98","%","4.11","%","5.11","%","4.09","%","0.69","%","8.55","%","1.59","%","-2.06","%","3.04","%","1.36","%","4.48","%","5.47","%","4.11","%","0.70","%","10.79","%","1.76","%","-2.48","%","3.78","%","2.08","%","4.48","%","6.53","%","4.18","%","0.67","%","1.52","%","0.16","%","0.16","%","-0.08","%","0.40","%","0.41","%","0.54","%","0.20","%","-0.03","%","2.13","%","0.36","%","0.05","%","-0.62","%","0.46","%","0.85","%","1.08","%","3.67","%","0.18","%","3.04","%","1.01","%","-0.34","%","0.13","%","0.88","%","1.35","%","1.17","%","3.92","%","0.21","%","4.37","%","1.20","%","-0.02","%","1.66","%","0.83","%","2.12","%","1.66","%","3.97","%","0.27","%","6.40","%","1.52","%","0.16","%","2.65","%","1.16","%","2.79","%","2.79","%","4.00","%","0.26","%","8.64","%","1.79","%","0.29","%","3.08","%","1.43","%","3.47","%","3.34","%","4.05","%","0.54","%","9.78","%","2.40","%","0.34","%","3.05","%","1.89","%","3.96","%","3.87","%","4.03","%","0.91","%","9.58","%","3.19","%","0.57","%","3.46","%","1.94","%","4.29","%","4.63","%","4.46","%","1.60","%","9.29","%","3.70","%","0.94","%","4.18","%","2.34","%","4.77","%","5.47","%","4.41","%","1.48","%","10.04","%","4.35","%","1.35","%","5.51","%","2.36","%","5.04","%","6.19","%","4.43","%","1.65","%","10.71","%","4.79","%","2.03","%","6.25","%","2.34","%","5.39","%","6.72","%","4.48","%","1.78","%","11.11","%","5.08","%","1.99","%","7.31","%","2.32","%","5.73","%","7.35","%","4.56","%","1.78","%","0.75","%","0.49","%","0.45","%","0.05","%","0.35","%","0.55","%","0.65","%","0.34","%","0.05","%","1.02","%","0.72","%","0.72","%","-0.19","%","0.58","%","1.01","%","0.96","%","5.13","%","0.21","%","1.32","%","0.97","%","1.21","%","0.51","%","0.51","%","1.38","%","1.31","%","4.74","%","0.26","%","1.47","%","1.72","%","0.70","%","1.59","%","0.30","%","2.50","%","3.48","%","4.84","%","0.34","%","1.92","%","2.46","%","0.75","%","2.77","%","0.12","%","3.19","%","5.10","%","4.87","%","0.33","%","2.64","%","2.73","%","1.59","%","3.32","%","0.14","%","3.69","%","5.61","%","4.91","%","0.17","%","2.57","%","3.86","%","1.96","%","3.30","%","0.28","%","4.01","%","5.89","%","5.03","%","0.08","%","2.56","%","4.35","%","1.72","%","3.44","%","0.17","%","4.24","%","6.17","%","5.90","%","0.05","%","2.42","%","4.99","%","1.69","%","4.04","%","0.44","%","4.55","%","6.73","%","5.98","%","0.27","%","2.33","%","5.29","%","2.08","%","4.70","%","0.96","%","4.86","%","6.94","%","6.02","%","1.18","%","2.93","%","5.49","%","2.51","%","5.31","%","1.57","%","5.10","%","7.53","%","6.03","%","1.19","%","3.18","%","5.67","%","3.04","%","6.11","%","2.36","%","5.35","%","8.03","%","6.13","%","1.08","%","1.13","%","0.27","%","0.41","%","0.31","%","1.45","%","0.36","%","0.78","%","0.26","%","0.00","%","2.10","%","0.58","%","0.78","%","-0.21","%","2.25","%","0.59","%","1.19","%","4.80","%","0.03","%","3.69","%","0.91","%","1.79","%","0.45","%","1.70","%","0.86","%","1.96","%","5.37","%","0.11","%","5.19","%","0.99","%","1.75","%","1.73","%","1.61","%","1.71","%","2.63","%","5.48","%","0.08","%","5.48","%","1.78","%","2.36","%","2.66","%","1.70","%","2.46","%","3.40","%","5.52","%","0.07","%","4.54","%","2.18","%","2.72","%","3.26","%","1.49","%","3.05","%","4.17","%","5.56","%","0.09","%","3.74","%","2.74","%","3.02","%","3.22","%","1.57","%","3.37","%","4.74","%","5.53","%","0.09","%","3.49","%","2.98","%","2.70","%","3.39","%","1.47","%","3.64","%","4.95","%","5.99","%","0.07","%","4.61","%","3.39","%","3.17","%","3.86","%","1.61","%","4.01","%","5.30","%","6.08","%","0.11","%","6.59","%","3.89","%","3.55","%","4.78","%","1.98","%","4.28","%","5.98","%","6.10","%","0.40","%","8.95","%","4.48","%","3.42","%","6.09","%","2.11","%","4.66","%","6.76","%","6.16","%","0.83","%","10.39","%","5.00","%","3.53","%","7.52","%","2.41","%","5.07","%","7.37","%","6.22","%","0.88","%","1.16","%","0.61","%","0.25","%","0.12","%","1.55","%","0.47","%","0.83","%","0.30","%","0.29","%","1.39","%","0.93","%","0.69","%","-0.13","%","2.02","%","0.78","%","2.27","%","6.12","%","0.77","%","2.15","%","1.40","%","0.90","%","0.44","%","3.61","%","1.24","%","3.06","%","7.23","%","0.95","%","2.74","%","2.18","%","0.27","%","1.86","%","5.24","%","2.22","%","3.65","%","7.32","%","0.95","%","3.38","%","3.16","%","0.37","%","3.07","%","4.98","%","2.97","%","4.40","%","7.33","%","1.11","%","3.11","%","3.76","%","0.79","%","4.36","%","4.34","%","3.66","%","5.10","%","7.45","%","1.06","%","2.77","%","4.04","%","0.82","%","4.47","%","4.82","%","4.15","%","5.61","%","7.57","%","1.02","%","3.51","%","4.37","%","1.39","%","5.17","%","4.71","%","4.59","%","6.13","%","7.76","%","0.96","%","4.17","%","5.12","%","1.03","%","6.01","%","5.53","%","4.94","%","6.70","%","7.91","%","0.92","%","4.75","%","5.77","%","0.82","%","6.80","%","6.04","%","5.41","%","6.94","%","7.98","%","1.05","%","5.88","%","6.27","%","0.88","%","7.42","%","6.05","%","5.85","%","7.88","%","8.00","%","1.44","%","7.18","%","6.75","%","0.00","%","8.27","%","6.05","%","6.32","%","8.61","%","8.06","%","1.52","%"
"Fonte: IBGE - Índice Nacional de Preços ao Consumidor Amplo"

"Tabela 2938 - IPCA - Variação mensal, acumulada no ano e peso mensal, para o índice geral, grupos, subgrupos, itens e subitens de produtos e serviços (de julho/2006 até dezembro/2011)"
"Variável - IPCA - Peso mensal"
"","Mês x Geral, grupo, subgrupo, item e subitem"
