"Tabela 2938 - IPCA - Variação mensal, acumulada no ano e peso mensal, para o índice geral, grupos, subgrupos, itens e subitens de produtos e serviços (de julho/2006 até dezembro/2011)"
"","julho 2006",,,,,,,,,,,,,,,,,,"agosto 2006",,,,,,,,,,,,,,,,,,"setembro 2006",,,,,,,,,,,,,,,,,,"outubro 2006",,,,,,,,,,,,,,,,,,"novembro 2006",,,,,,,,,,,,,,,,,,"dezembro 2006",,,,,,,,,,,,,,,,,,"janeiro 2007",,,,,,,,,,,,,,,,,,"fevereiro 2007",,,,,,,,,,,,,,,,,,"março 2007",,,,,,,,,,,,,,,,,,"abril 2007",,,,,,,,,,,,,,,,,,"maio 2007",,,,,,,,,,,,,,,,,,"junho 2007",,,,,,,,,,,,,,,,,,"julho 2007",,,,,,,,,,,,,,,,,,"agosto 2007",,,,,,,,,,,,,,,,,,"setembro 2007",,,,,,,,,,,,,,,,,,"outubro 2007",,,,,,,,,,,,,,,,,,"novembro 2007",,,,,,,,,,,,,,,,,,"dezembro 2007",,,,,,,,,,,,,,,,,,"janeiro 2008",,,,,,,,,,,,,,,,,,"fevereiro 2008",,,,,,,,,,,,,,,,,,"março 2008",,,,,,,,,,,,,,,,,,"abril 2008",,,,,,,,,,,,,,,,,,"maio 2008",,,,,,,,,,,,,,,,,,"junho 2008",,,,,,,,,,,,,,,,,,"julho 2008",,,,,,,,,,,,,,,,,,"agosto 2008",,,,,,,,,,,,,,,,,,"setembro 2008",,,,,,,,,,,,,,,,,,"outubro 2008",,,,,,,,,,,,,,,,,,"novembro 2008",,,,,,,,,,,,,,,,,,"dezembro 2008",,,,,,,,,,,,,,,,,,"janeiro 2009",,,,,,,,,,,,,,,,,,"fevereiro 2009",,,,,,,,,,,,,,,,,,"março 2009",,,,,,,,,,,,,,,,,,"abril 2009",,,,,,,,,,,,,,,,,,"maio 2009",,,,,,,,,,,,,,,,,,"junho 2009",,,,,,,,,,,,,,,,,,"julho 2009",,,,,,,,,,,,,,,,,,"agosto 2009",,,,,,,,,,,,,,,,,,"setembro 2009",,,,,,,,,,,,,,,,,,"outubro 2009",,,,,,,,,,,,,,,,,,"novembro 2009",,,,,,,,,,,,,,,,,,"dezembro 2009",,,,,,,,,,,,,,,,,,"janeiro 2010",,,,,,,,,,,,,,,,,,"fevereiro 2010",,,,,,,,,,,,,,,,,,"março 2010",,,,,,,,,,,,,,,,,,"abril 2010",,,,,,,,,,,,,,,,,,"maio 2010",,,,,,,,,,,,,,,,,,"junho 2010",,,,,,,,,,,,,,,,,,"julho 2010",,,,,,,,,,,,,,,,,,"agosto 2010",,,,,,,,,,,,,,,,,,"setembro 2010",,,,,,,,,,,,,,,,,,"outubro 2010",,,,,,,,,,,,,,,,,,"novembro 2010",,,,,,,,,,,,,,,,,,"dezembro 2010",,,,,,,,,,,,,,,,,,"janeiro 2011",,,,,,,,,,,,,,,,,,"fevereiro 2011",,,,,,,,,,,,,,,,,,"março 2011",,,,,,,,,,,,,,,,,,"abril 2011",,,,,,,,,,,,,,,,,,"maio 2011",,,,,,,,,,,,,,,,,,"junho 2011",,,,,,,,,,,,,,,,,,"julho 2011",,,,,,,,,,,,,,,,,,"agosto 2011",,,,,,,,,,,,,,,,,,"setembro 2011",,,,,,,,,,,,,,,,,,"outubro 2011",,,,,,,,,,,,,,,,,,"novembro 2011",,,,,,,,,,,,,,,,,,"dezembro 2011"
"","1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação",,"1.Alimentação e bebidas",,"2.Habitação",,"3.Artigos de residência",,"4.Vestuário",,"5.Transportes",,"6.Saúde e cuidados pessoais",,"7.Despesas pessoais",,"8.Educação",,"9.Comunicação"
"Brasil","20.2879","%","13.7079","%","4.8371","%","6.5229","%","20.9585","%","10.7483","%","9.2604","%","7.1207","%","6.5564","%","20.2695","%","13.6775","%","4.8296","%","6.4957","%","20.9957","%","10.7753","%","9.3046","%","7.1134","%","6.5388","%","20.2740","%","13.6850","%","4.8206","%","6.4989","%","20.9174","%","10.7916","%","9.3893","%","7.1079","%","6.5153","%","20.2494","%","13.7144","%","4.8039","%","6.5163","%","20.8723","%","10.7998","%","9.4543","%","7.0926","%","6.4970","%","20.3582","%","13.6972","%","4.7682","%","6.5359","%","20.7760","%","10.8029","%","9.5047","%","7.0819","%","6.4750","%","20.5083","%","13.6444","%","4.7534","%","6.5578","%","20.6920","%","10.7926","%","9.5404","%","7.0620","%","6.4489","%","20.4936","%","13.6051","%","4.7218","%","6.5935","%","20.8258","%","10.7696","%","9.5352","%","7.0386","%","6.4168","%","20.5755","%","13.5555","%","4.7150","%","6.5530","%","20.8620","%","10.7735","%","9.5605","%","7.0125","%","6.3924","%","20.6431","%","13.5235","%","4.6734","%","6.4762","%","20.7854","%","10.7683","%","9.5598","%","7.2243","%","6.3459","%","20.7664","%","13.5088","%","4.6368","%","6.4813","%","20.7564","%","10.7628","%","9.5634","%","7.2000","%","6.3239","%","20.7198","%","13.5288","%","4.6166","%","6.4849","%","20.7712","%","10.7864","%","9.5827","%","7.1855","%","6.3241","%","20.6940","%","13.5164","%","4.5959","%","6.5106","%","20.7596","%","10.8180","%","9.6254","%","7.1694","%","6.3106","%","20.8631","%","13.5111","%","4.5532","%","6.5525","%","20.6172","%","10.8230","%","9.6385","%","7.1521","%","6.2892","%","21.0761","%","13.3788","%","4.5247","%","6.5252","%","20.5538","%","10.8315","%","9.6668","%","7.1417","%","6.3014","%","21.2657","%","13.3237","%","4.5070","%","6.4917","%","20.4700","%","10.8128","%","9.6777","%","7.1353","%","6.3161","%","21.3203","%","13.3718","%","4.5067","%","6.5094","%","20.4016","%","10.8304","%","9.6740","%","7.1149","%","6.2709","%","21.3658","%","13.3300","%","4.4977","%","6.5361","%","20.3667","%","10.8506","%","9.7029","%","7.0947","%","6.2555","%","21.4407","%","13.3344","%","4.4600","%","6.5473","%","20.3673","%","10.8479","%","9.6999","%","7.0696","%","6.2329","%","21.7177","%","13.2599","%","4.4087","%","6.5445","%","20.3655","%","10.7676","%","9.7266","%","7.0235","%","6.1860","%","21.9248","%","13.2098","%","4.3922","%","6.5040","%","20.3397","%","10.7527","%","9.7269","%","6.9998","%","6.1501","%","21.9473","%","13.1730","%","4.3662","%","6.4369","%","20.2553","%","10.7468","%","9.7329","%","7.2080","%","6.1336","%","22.0366","%","13.1959","%","4.3284","%","6.4539","%","20.2434","%","10.7490","%","9.6945","%","7.1915","%","6.1069","%","22.1944","%","13.1506","%","4.3181","%","6.5162","%","20.1263","%","10.7703","%","9.6889","%","7.1570","%","6.0782","%","22.4530","%","13.0871","%","4.2916","%","6.5291","%","20.0314","%","10.7568","%","9.7192","%","7.1025","%","6.0294","%","22.7594","%","13.0253","%","4.2658","%","6.5080","%","19.9369","%","10.7490","%","9.6995","%","7.0535","%","6.0025","%","22.8765","%","13.0348","%","4.2452","%","6.4720","%","19.9230","%","10.7429","%","9.6972","%","7.0154","%","5.9930","%","22.7695","%","13.0990","%","4.2428","%","6.4795","%","19.8795","%","10.7468","%","9.7410","%","7.0247","%","6.0171","%","22.6505","%","13.1298","%","4.2471","%","6.5082","%","19.9041","%","10.7695","%","9.7934","%","7.0029","%","5.9945","%","22.7067","%","13.1519","%","4.2452","%","6.5620","%","19.8186","%","10.7493","%","9.8166","%","6.9724","%","5.9773","%","22.7608","%","13.1596","%","4.2586","%","6.5839","%","19.7458","%","10.7459","%","9.8304","%","6.9512","%","5.9639","%","22.7773","%","13.1593","%","4.2455","%","6.6309","%","19.6887","%","10.7492","%","9.8632","%","6.9385","%","5.9474","%","22.8362","%","13.1626","%","4.2445","%","6.6029","%","19.6632","%","10.7574","%","9.8811","%","6.9297","%","5.9224","%","22.7721","%","13.1194","%","4.2327","%","6.5512","%","19.6016","%","10.7474","%","9.8569","%","7.2204","%","5.8983","%","22.7948","%","13.1257","%","4.2442","%","6.5839","%","19.5474","%","10.7652","%","9.8702","%","7.1792","%","5.8894","%","22.7187","%","13.1596","%","4.2022","%","6.6230","%","19.4138","%","10.8319","%","10.0321","%","7.1518","%","5.8669","%","22.7119","%","13.1920","%","4.1849","%","6.6680","%","19.2881","%","10.8531","%","10.1426","%","7.1207","%","5.8387","%","22.7888","%","13.1793","%","4.2047","%","6.6791","%","19.2200","%","10.8663","%","10.1561","%","7.0975","%","5.8083","%","22.7241","%","13.2934","%","4.2099","%","6.6631","%","19.2005","%","10.8755","%","10.1571","%","7.0877","%","5.7888","%","22.6875","%","13.3367","%","4.1938","%","6.6616","%","19.1538","%","10.8826","%","10.1691","%","7.1359","%","5.7790","%","22.6021","%","13.3867","%","4.1825","%","6.6835","%","19.1582","%","10.8884","%","10.1973","%","7.1237","%","5.7776","%","22.5182","%","13.3867","%","4.1865","%","6.7077","%","19.2019","%","10.8898","%","10.1891","%","7.1068","%","5.8134","%","22.5566","%","13.3563","%","4.1870","%","6.7187","%","19.2402","%","10.8705","%","10.2023","%","7.0779","%","5.7905","%","22.5276","%","13.3298","%","4.1929","%","6.7445","%","19.3178","%","10.8557","%","10.2114","%","7.0580","%","5.7624","%","22.6143","%","13.2670","%","4.1789","%","6.7165","%","19.4516","%","10.8144","%","10.2152","%","7.0234","%","5.7188","%","22.6523","%","13.2077","%","4.1612","%","6.6295","%","19.4552","%","10.7555","%","10.1767","%","7.2850","%","5.6769","%","22.8803","%","13.1810","%","4.1809","%","6.6383","%","19.2505","%","10.7274","%","10.2021","%","7.2876","%","5.6520","%","23.0792","%","13.1162","%","4.1558","%","6.6846","%","19.1258","%","10.7551","%","10.2109","%","7.2543","%","5.6181","%","23.0445","%","13.1623","%","4.1630","%","6.7172","%","19.0603","%","10.7883","%","10.2450","%","7.2261","%","5.5933","%","22.8608","%","13.2284","%","4.1820","%","6.7629","%","19.0386","%","10.8603","%","10.3316","%","7.2357","%","5.5996","%","22.6566","%","13.2877","%","4.1898","%","6.7511","%","19.0366","%","10.8804","%","10.3766","%","7.2267","%","5.5946","%","22.5972","%","13.3124","%","4.1751","%","6.7605","%","19.0088","%","10.9060","%","10.3932","%","7.2555","%","5.5913","%","22.7397","%","13.3048","%","4.1753","%","6.7611","%","18.9467","%","10.8969","%","10.3799","%","7.2275","%","5.5680","%","22.9970","%","13.2703","%","4.1595","%","6.7697","%","18.8739","%","10.8438","%","10.3678","%","7.1751","%","5.5429","%","23.3090","%","13.2369","%","4.1204","%","6.7967","%","18.7435","%","10.7920","%","10.3597","%","7.1209","%","5.5210","%","23.4703","%","13.2178","%","4.0988","%","6.8452","%","18.6801","%","10.7659","%","10.3536","%","7.0794","%","5.4889","%","23.5454","%","13.1893","%","4.0751","%","6.7977","%","18.8116","%","10.7271","%","10.3534","%","7.0418","%","5.4586","%","23.4149","%","13.1257","%","4.0602","%","6.7278","%","18.7468","%","10.6761","%","10.4164","%","7.3907","%","5.4413","%","23.4079","%","13.0814","%","4.0370","%","6.7131","%","18.8887","%","10.6411","%","10.4144","%","7.4085","%","5.4079","%","23.3646","%","13.0795","%","3.9810","%","6.7566","%","19.0364","%","10.6635","%","10.3935","%","7.3579","%","5.3668","%","23.3986","%","13.1438","%","3.9659","%","6.8046","%","18.9014","%","10.6909","%","10.4201","%","7.3251","%","5.3497","%","23.3028","%","13.2009","%","3.9766","%","6.8798","%","18.7588","%","10.7462","%","10.4738","%","7.3221","%","5.3390","%","23.1890","%","13.2145","%","3.9718","%","6.8755","%","18.8148","%","10.7794","%","10.5076","%","7.3186","%","5.3288","%","23.2711","%","13.2086","%","3.9799","%","6.8969","%","18.7257","%","10.7857","%","10.5219","%","7.3043","%","5.3057","%","23.2985","%","13.2323","%","3.9447","%","6.9154","%","18.7713","%","10.7652","%","10.5213","%","7.2758","%","5.2756","%","23.3299","%","13.2550","%","3.9198","%","6.9376","%","18.7808","%","10.7681","%","10.4988","%","7.2496","%","5.2604","%","23.4584","%","13.2501","%","3.9018","%","6.9410","%","18.6877","%","10.7567","%","10.5369","%","7.2137","%","5.2537","%"
"Fonte: IBGE - Índice Nacional de Preços ao Consumidor Amplo"

"Notas"
"1 - Com a atualização das Estruturas de Ponderação, obtidas a partir da Pesquisa de Orçamentos Familiares - POF - 2002-2003, foram introduzidos aperfeiçoamentos na classificação dos produtos e serviços que compõem as estruturas dos índices de preços. Com isso, foram criadas novas tabelas, a partir de julho de 2006 para o IPCA e INPC e agosto de 2006 para o IPCA-E, contendo os dados com as estruturas atualizadas. Os dados de períodos anteriores são disponibilizados em outras tabelas."
""
"Legenda"
"Símbolo","Significado"
"-","Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0","Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X","Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..","Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...","Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)","Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
